# MODFLOW2000 Well Package
PARAMETER    9  1725
        1725        50   AUX IFACE
SPECIFY    0.05    501
MFR5   Q    1.9900  117 
         1       332       135         1         0
         1       333       135         1         0
         1       334       136         1         0
         1       335       136         1         0
         1       336       137         1         0
         1       337       137         1         0
         1       338       138         1         0
         1       339       138         1         0
         1       340       139         1         0
         1       341       140         1         0
         1       342       141         1         0
         1       343       141         1         0
         1       344       141         1         0
         1       345       141         1         0
         1       346       141         1         0
         1       347       141         1         0
         1       348       141         1         0
         1       349       141         1         0
         1       350       141         1         0
         1       351       141         1         0
         1       352       141         1         0
         1       353       141         1         0
         1       354       141         1         0
         1       355       141         1         0
         1       356       141         1         0
         1       357       141         1         0
         1       358       142         1         0
         1       359       143         1         0
         1       360       143         1         0
         1       361       143         1         0
         1       362       143         1         0
         1       363       143         1         0
         1       364       143         1         0
         1       365       143         1         0
         1       366       143         1         0
         1       367       143         1         0
         1       368       143         1         0
         1       369       143         1         0
         1       370       143         1         0
         1       371       143         1         0
         1       372       143         1         0
         1       373       143         1         0
         1       374       143         1         0
         1       375       143         1         0
         1       376       143         1         0
         1       377       143         1         0
         1       378       143         1         0
         1       379       143         1         0
         1       380       143         1         0
         1       381       143         1         0
         1       382       144         1         0
         1       383       144         1         0
         1       384       144         1         0
         1       385       144         1         0
         1       386       145         1         0
         1       387       145         1         0
         1       388       145         1         0
         1       389       145         1         0
         1       390       146         1         0
         1       391       146         1         0
         1       392       146         1         0
         1       393       147         1         0
         1       394       147         1         0
         1       395       148         1         0
         1       396       148         1         0
         1       397       149         1         0
         1       398       150         1         0
         1       399       150         1         0
         1       400       151         1         0
         1       401       152         1         0
         1       402       152         1         0
         1       403       153         1         0
         1       404       154         1         0
         1       404       155         1         0
         1       404       156         1         0
         1       405       157         1         0
         1       406       157         1         0
         1       407       157         1         0
         1       408       157         1         0
         1       408       158         1         0
         1       409       159         1         0
         1       410       159         1         0
         1       410       160         1         0
         1       411       161         1         0
         1       412       161         1         0
         1       413       161         1         0
         1       414       161         1         0
         1       415       161         1         0
         1       416       162         1         0
         1       417       162         1         0
         1       418       163         1         0
         1       419       163         1         0
         1       420       163         1         0
         1       421       163         1         0
         1       422       162         1         0
         1       423       163         1         0
         1       423       164         1         0
         1       424       165         1         0
         1       425       166         1         0
         1       426       167         1         0
         1       427       168         1         0
         1       427       174         1         0
         1       427       175         1         0
         1       427       176         1         0
         1       428       168         1         0
         1       428       169         1         0
         1       428       172         1         0
         1       428       173         1         0
         1       428       177         1         0
         1       428       178         1         0
         1       428       179         1         0
         1       428       180         1         0
         1       428       181         1         0
         1       428       182         1         0
         1       428       183         1         0
         1       429       170         1         0
         1       429       171         1         0
MFR6   Q   51.4543  105
         1       307       114         1         0
         1       308       114         1         0
         1       309       114         1         0
         1       310       114         1         0
         1       311       114         1         0
         1       312       108         1         0
         1       312       109         1         0
         1       312       110         1         0
